Package               Version    
--------------------- -----------
APScheduler           3.6.3      
backports.zoneinfo    0.2.1      
cachetools            4.2.2      
certifi               2021.10.8  
cloudinary            1.28.1     
importlib-metadata    4.10.1     
pip                   19.0.3     
psycopg2              2.9.3      
python-dotenv         0.19.2     
python-telegram-bot   13.10      
pytz                  2021.3     
pytz-deprecation-shim 0.1.0.post0
setuptools            40.8.0     
six                   1.16.0     
SQLAlchemy            1.4.29     
tornado               6.1        
typing-extensions     4.0.1      
tzdata                2021.5     
tzlocal               4.1        
urllib3               1.26.8     
zipp                  3.7.0      
